class,x11,y11,z11,x12,y12,z12,x13,y13,z13,x14,y14,z14,x15,y15,z15,x16,y16,z16,x17,y17,z17,x18,y18,z18,x19,y19,z19,x20,y20,z20,x21,y21,z21,x22,y22,z22
happy,0.455,0.405,-0.182,0.544,0.518,-0.026,0.399,0.54,0.012,0.597,0.713,-0.196,0.35,0.757,-0.193,0.569,0.626,-0.495,0.381,0.626,-0.553,0.553,0.614,-0.558,0.393,0.601,-0.613,0.545,0.585,-0.534,0.4,0.577,-0.589,0.544,0.585,-0.491
happy,0.455,0.405,-0.182,0.544,0.519,-0.025,0.397,0.541,0.012,0.597,0.714,-0.199,0.35,0.76,-0.197,0.569,0.622,-0.504,0.379,0.625,-0.553,0.553,0.609,-0.569,0.39,0.598,-0.614,0.545,0.578,-0.545,0.397,0.574,-0.591,0.543,0.578,-0.5
happy,0.455,0.406,-0.183,0.545,0.519,-0.025,0.397,0.541,0.011,0.596,0.714,-0.211,0.35,0.76,-0.212,0.569,0.617,-0.536,0.38,0.626,-0.57,0.555,0.599,-0.604,0.391,0.602,-0.632,0.546,0.567,-0.579,0.398,0.577,-0.61,0.544,0.569,-0.533
happy,0.455,0.406,-0.177,0.545,0.52,-0.018,0.398,0.541,0.013,0.596,0.714,-0.209,0.351,0.757,-0.21,0.569,0.605,-0.534,0.381,0.626,-0.555,0.555,0.582,-0.598,0.392,0.602,-0.613,0.547,0.554,-0.571,0.398,0.578,-0.59,0.545,0.558,-0.53
happy,0.455,0.406,-0.178,0.545,0.52,-0.009,0.398,0.541,0.012,0.596,0.714,-0.208,0.351,0.753,-0.199,0.57,0.599,-0.544,0.383,0.641,-0.539,0.556,0.575,-0.611,0.397,0.621,-0.597,0.548,0.549,-0.583,0.401,0.594,-0.579,0.546,0.553,-0.54
happy,0.455,0.407,-0.182,0.545,0.521,-0.008,0.399,0.541,0.009,0.596,0.714,-0.207,0.35,0.748,-0.196,0.57,0.598,-0.546,0.383,0.653,-0.538,0.557,0.576,-0.616,0.402,0.64,-0.596,0.55,0.549,-0.59,0.406,0.613,-0.58,0.547,0.553,-0.543
happy,0.455,0.407,-0.201,0.545,0.52,-0.019,0.399,0.54,0.008,0.596,0.714,-0.206,0.35,0.746,-0.182,0.57,0.599,-0.545,0.383,0.664,-0.534,0.557,0.581,-0.612,0.406,0.654,-0.593,0.55,0.552,-0.587,0.41,0.627,-0.581,0.548,0.555,-0.541
happy,0.455,0.407,-0.217,0.545,0.52,-0.03,0.4,0.54,0.005,0.596,0.714,-0.193,0.349,0.745,-0.171,0.57,0.608,-0.52,0.384,0.667,-0.524,0.557,0.595,-0.588,0.408,0.658,-0.583,0.549,0.566,-0.569,0.413,0.63,-0.575,0.548,0.566,-0.517
happy,0.455,0.406,-0.213,0.545,0.518,-0.029,0.4,0.54,0.003,0.596,0.714,-0.189,0.349,0.745,-0.175,0.568,0.619,-0.518,0.384,0.664,-0.525,0.553,0.608,-0.587,0.408,0.653,-0.585,0.546,0.58,-0.568,0.413,0.626,-0.58,0.544,0.579,-0.516
happy,0.455,0.406,-0.211,0.545,0.517,-0.032,0.4,0.54,0.005,0.597,0.712,-0.19,0.349,0.745,-0.178,0.566,0.624,-0.518,0.386,0.655,-0.541,0.551,0.614,-0.586,0.408,0.642,-0.604,0.542,0.585,-0.567,0.413,0.615,-0.591,0.541,0.585,-0.515
happy,0.455,0.406,-0.213,0.545,0.517,-0.032,0.4,0.539,0.005,0.599,0.712,-0.191,0.35,0.748,-0.194,0.566,0.627,-0.516,0.387,0.639,-0.558,0.55,0.615,-0.584,0.407,0.624,-0.621,0.541,0.588,-0.562,0.412,0.595,-0.604,0.54,0.587,-0.512
happy,0.455,0.406,-0.212,0.545,0.518,-0.035,0.4,0.539,0.005,0.599,0.712,-0.202,0.351,0.751,-0.199,0.566,0.626,-0.521,0.386,0.634,-0.563,0.55,0.613,-0.591,0.402,0.614,-0.626,0.54,0.586,-0.567,0.409,0.586,-0.609,0.539,0.586,-0.517
happy,0.455,0.406,-0.211,0.545,0.52,-0.035,0.4,0.54,0.004,0.6,0.715,-0.212,0.352,0.754,-0.206,0.566,0.622,-0.528,0.385,0.629,-0.566,0.55,0.607,-0.598,0.399,0.606,-0.629,0.541,0.579,-0.57,0.406,0.578,-0.61,0.54,0.58,-0.523
happy,0.456,0.406,-0.196,0.546,0.522,-0.026,0.4,0.542,0.007,0.601,0.718,-0.214,0.352,0.755,-0.209,0.568,0.617,-0.537,0.385,0.627,-0.564,0.553,0.597,-0.606,0.397,0.604,-0.626,0.545,0.57,-0.576,0.405,0.578,-0.607,0.543,0.573,-0.532
happy,0.456,0.406,-0.185,0.546,0.524,-0.02,0.4,0.544,0.011,0.601,0.718,-0.213,0.353,0.757,-0.207,0.57,0.61,-0.536,0.386,0.628,-0.562,0.555,0.586,-0.605,0.397,0.606,-0.624,0.547,0.56,-0.575,0.405,0.58,-0.601,0.545,0.564,-0.531
happy,0.456,0.406,-0.186,0.546,0.526,-0.016,0.401,0.545,0.006,0.601,0.718,-0.213,0.354,0.757,-0.208,0.571,0.603,-0.544,0.388,0.642,-0.561,0.555,0.579,-0.612,0.402,0.616,-0.622,0.548,0.553,-0.581,0.406,0.591,-0.6,0.547,0.557,-0.538
happy,0.456,0.407,-0.216,0.546,0.527,-0.017,0.401,0.546,-0.006,0.602,0.718,-0.214,0.354,0.754,-0.214,0.575,0.603,-0.574,0.389,0.661,-0.584,0.558,0.581,-0.647,0.408,0.639,-0.648,0.552,0.554,-0.62,0.411,0.613,-0.634,0.551,0.558,-0.57
happy,0.456,0.407,-0.226,0.546,0.526,-0.017,0.402,0.546,-0.008,0.602,0.719,-0.2,0.354,0.753,-0.205,0.575,0.605,-0.567,0.39,0.679,-0.58,0.558,0.585,-0.641,0.412,0.664,-0.644,0.552,0.555,-0.614,0.415,0.636,-0.624,0.551,0.559,-0.566
happy,0.456,0.408,-0.227,0.545,0.526,-0.021,0.402,0.547,-0.008,0.601,0.722,-0.179,0.354,0.753,-0.185,0.575,0.613,-0.51,0.392,0.691,-0.541,0.557,0.597,-0.578,0.416,0.683,-0.6,0.552,0.566,-0.559,0.419,0.651,-0.592,0.551,0.568,-0.508
happy,0.456,0.409,-0.223,0.545,0.526,-0.022,0.402,0.547,-0.012,0.6,0.722,-0.163,0.355,0.753,-0.181,0.571,0.626,-0.472,0.392,0.693,-0.521,0.554,0.61,-0.536,0.417,0.688,-0.578,0.548,0.583,-0.52,0.421,0.655,-0.57,0.547,0.585,-0.47
happy,0.456,0.409,-0.215,0.544,0.526,-0.021,0.402,0.547,-0.01,0.6,0.72,-0.149,0.355,0.753,-0.172,0.568,0.637,-0.451,0.393,0.688,-0.506,0.55,0.625,-0.514,0.417,0.679,-0.563,0.543,0.6,-0.499,0.421,0.648,-0.553,0.544,0.6,-0.449
happy,0.457,0.409,-0.212,0.544,0.524,-0.022,0.402,0.547,-0.003,0.6,0.717,-0.144,0.355,0.754,-0.163,0.565,0.649,-0.435,0.392,0.677,-0.504,0.546,0.639,-0.496,0.416,0.665,-0.561,0.539,0.616,-0.482,0.42,0.637,-0.549,0.54,0.616,-0.433
happy,0.457,0.409,-0.212,0.544,0.523,-0.031,0.402,0.546,-0.002,0.6,0.716,-0.156,0.357,0.756,-0.168,0.564,0.657,-0.461,0.392,0.656,-0.535,0.545,0.649,-0.524,0.413,0.638,-0.594,0.537,0.623,-0.507,0.418,0.61,-0.58,0.538,0.622,-0.458
happy,0.457,0.408,-0.206,0.545,0.52,-0.032,0.401,0.545,0.003,0.6,0.714,-0.159,0.358,0.758,-0.171,0.563,0.656,-0.447,0.392,0.639,-0.535,0.543,0.648,-0.507,0.407,0.62,-0.595,0.535,0.622,-0.491,0.413,0.592,-0.58,0.536,0.621,-0.444
happy,0.456,0.407,-0.188,0.545,0.518,-0.03,0.401,0.545,0.006,0.6,0.712,-0.161,0.359,0.758,-0.179,0.561,0.653,-0.445,0.391,0.622,-0.534,0.542,0.644,-0.504,0.403,0.602,-0.593,0.534,0.618,-0.486,0.41,0.576,-0.576,0.535,0.616,-0.442
happy,0.457,0.405,-0.192,0.545,0.518,-0.03,0.4,0.543,-0.001,0.601,0.71,-0.163,0.359,0.758,-0.204,0.56,0.652,-0.447,0.391,0.618,-0.549,0.541,0.642,-0.506,0.4,0.596,-0.607,0.533,0.616,-0.485,0.407,0.569,-0.589,0.532,0.616,-0.443
happy,0.457,0.403,-0.194,0.546,0.517,-0.031,0.4,0.541,0.001,0.601,0.71,-0.184,0.359,0.758,-0.202,0.558,0.639,-0.47,0.391,0.62,-0.549,0.54,0.632,-0.53,0.4,0.598,-0.608,0.531,0.604,-0.505,0.407,0.57,-0.59,0.53,0.602,-0.465
happy,0.457,0.401,-0.211,0.546,0.515,-0.038,0.4,0.539,0.0,0.601,0.71,-0.198,0.359,0.756,-0.202,0.557,0.628,-0.498,0.391,0.623,-0.556,0.541,0.616,-0.562,0.401,0.602,-0.616,0.531,0.588,-0.538,0.407,0.574,-0.599,0.53,0.587,-0.494
happy,0.456,0.4,-0.21,0.546,0.515,-0.037,0.4,0.538,0.002,0.601,0.71,-0.195,0.358,0.754,-0.181,0.557,0.621,-0.479,0.391,0.627,-0.524,0.541,0.603,-0.539,0.402,0.605,-0.578,0.531,0.576,-0.513,0.408,0.577,-0.564,0.531,0.577,-0.473
hello,0.421,0.447,-0.395,0.524,0.592,-0.192,0.368,0.598,-0.155,0.533,0.809,-0.126,0.344,0.818,-0.075,0.525,0.981,-0.244,0.345,0.997,-0.215,0.529,1.043,-0.28,0.328,1.04,-0.253,0.522,1.038,-0.318,0.35,1.042,-0.302,0.511,1.0,-0.262
hello,0.424,0.446,-0.381,0.522,0.591,-0.155,0.368,0.599,-0.155,0.535,0.801,-0.1,0.345,0.819,-0.109,0.528,0.977,-0.244,0.345,0.997,-0.274,0.534,1.035,-0.286,0.333,1.04,-0.32,0.526,1.03,-0.326,0.351,1.042,-0.37,0.518,0.999,-0.263
hello,0.424,0.446,-0.372,0.521,0.591,-0.151,0.368,0.6,-0.15,0.536,0.801,-0.098,0.345,0.82,-0.104,0.53,0.978,-0.246,0.346,0.996,-0.268,0.542,1.035,-0.29,0.335,1.04,-0.314,0.528,1.03,-0.331,0.352,1.042,-0.363,0.521,0.999,-0.266
hello,0.425,0.445,-0.375,0.521,0.591,-0.153,0.368,0.601,-0.152,0.537,0.801,-0.097,0.345,0.821,-0.115,0.532,0.978,-0.244,0.346,0.997,-0.279,0.545,1.036,-0.29,0.338,1.05,-0.324,0.53,1.03,-0.33,0.352,1.044,-0.374,0.524,1.0,-0.264
hello,0.426,0.444,-0.376,0.521,0.59,-0.149,0.368,0.601,-0.156,0.537,0.799,-0.096,0.346,0.821,-0.121,0.533,0.977,-0.245,0.347,0.999,-0.286,0.544,1.033,-0.292,0.341,1.06,-0.333,0.531,1.028,-0.333,0.353,1.052,-0.382,0.525,0.999,-0.266
hello,0.427,0.443,-0.378,0.521,0.59,-0.152,0.368,0.601,-0.157,0.538,0.798,-0.099,0.346,0.822,-0.12,0.533,0.976,-0.26,0.349,0.999,-0.293,0.544,1.034,-0.31,0.343,1.062,-0.342,0.531,1.027,-0.352,0.354,1.055,-0.393,0.524,0.998,-0.282
hello,0.427,0.443,-0.379,0.521,0.59,-0.152,0.368,0.601,-0.161,0.538,0.798,-0.095,0.346,0.823,-0.125,0.533,0.976,-0.252,0.35,1.0,-0.294,0.543,1.036,-0.303,0.345,1.064,-0.342,0.531,1.027,-0.349,0.356,1.057,-0.392,0.524,0.998,-0.275
hello,0.429,0.443,-0.382,0.522,0.59,-0.151,0.368,0.601,-0.169,0.539,0.797,-0.093,0.347,0.823,-0.135,0.533,0.974,-0.25,0.352,1.0,-0.299,0.543,1.034,-0.302,0.346,1.065,-0.348,0.531,1.026,-0.345,0.358,1.058,-0.396,0.524,0.997,-0.273
hello,0.429,0.443,-0.379,0.522,0.589,-0.147,0.369,0.601,-0.167,0.539,0.792,-0.091,0.348,0.822,-0.13,0.533,0.97,-0.25,0.352,0.999,-0.293,0.543,1.028,-0.301,0.347,1.064,-0.338,0.531,1.02,-0.342,0.358,1.057,-0.387,0.524,0.992,-0.273
hello,0.43,0.442,-0.38,0.523,0.588,-0.144,0.37,0.601,-0.166,0.54,0.791,-0.088,0.349,0.821,-0.125,0.533,0.964,-0.25,0.352,0.998,-0.288,0.543,1.022,-0.299,0.347,1.064,-0.335,0.531,1.01,-0.341,0.359,1.054,-0.384,0.524,0.986,-0.272
hello,0.43,0.442,-0.388,0.523,0.588,-0.15,0.37,0.601,-0.167,0.541,0.791,-0.092,0.35,0.821,-0.124,0.533,0.965,-0.251,0.353,0.998,-0.288,0.543,1.025,-0.299,0.348,1.064,-0.336,0.532,1.011,-0.342,0.359,1.053,-0.385,0.525,0.987,-0.274
hello,0.431,0.442,-0.392,0.524,0.588,-0.153,0.37,0.601,-0.167,0.542,0.791,-0.099,0.351,0.821,-0.124,0.533,0.965,-0.261,0.353,0.998,-0.291,0.543,1.025,-0.309,0.348,1.063,-0.34,0.532,1.012,-0.352,0.359,1.053,-0.39,0.525,0.987,-0.283
hello,0.431,0.441,-0.391,0.524,0.588,-0.154,0.37,0.601,-0.167,0.543,0.791,-0.102,0.351,0.821,-0.123,0.534,0.966,-0.267,0.353,0.998,-0.29,0.543,1.025,-0.316,0.348,1.062,-0.339,0.533,1.014,-0.358,0.36,1.053,-0.389,0.526,0.987,-0.289
hello,0.431,0.441,-0.39,0.524,0.588,-0.153,0.371,0.6,-0.167,0.543,0.791,-0.099,0.351,0.821,-0.122,0.534,0.966,-0.259,0.354,0.998,-0.288,0.543,1.025,-0.307,0.348,1.063,-0.337,0.533,1.014,-0.349,0.36,1.054,-0.387,0.526,0.988,-0.28
hello,0.431,0.441,-0.39,0.524,0.588,-0.153,0.371,0.6,-0.167,0.543,0.791,-0.096,0.351,0.822,-0.124,0.534,0.966,-0.25,0.354,0.999,-0.291,0.543,1.028,-0.297,0.349,1.064,-0.339,0.533,1.016,-0.339,0.361,1.056,-0.389,0.526,0.988,-0.271
hello,0.431,0.441,-0.393,0.524,0.588,-0.156,0.371,0.6,-0.168,0.543,0.792,-0.098,0.351,0.822,-0.127,0.534,0.967,-0.25,0.355,1.0,-0.294,0.543,1.027,-0.298,0.349,1.064,-0.342,0.532,1.016,-0.339,0.362,1.057,-0.392,0.526,0.989,-0.272
hello,0.431,0.441,-0.392,0.524,0.587,-0.156,0.371,0.6,-0.167,0.543,0.791,-0.099,0.351,0.823,-0.126,0.534,0.966,-0.254,0.355,1.0,-0.293,0.542,1.025,-0.302,0.35,1.064,-0.341,0.532,1.016,-0.344,0.363,1.057,-0.39,0.526,0.988,-0.275
hello,0.431,0.441,-0.393,0.525,0.587,-0.156,0.371,0.6,-0.168,0.543,0.791,-0.103,0.351,0.823,-0.128,0.534,0.966,-0.265,0.355,1.0,-0.299,0.542,1.025,-0.314,0.35,1.064,-0.348,0.532,1.016,-0.357,0.363,1.057,-0.397,0.526,0.988,-0.286
hello,0.431,0.44,-0.401,0.525,0.587,-0.164,0.371,0.6,-0.172,0.543,0.791,-0.109,0.351,0.823,-0.133,0.534,0.966,-0.267,0.355,1.0,-0.303,0.542,1.026,-0.316,0.35,1.064,-0.352,0.532,1.018,-0.358,0.363,1.057,-0.402,0.526,0.989,-0.289
hello,0.431,0.44,-0.393,0.525,0.586,-0.157,0.371,0.599,-0.163,0.543,0.79,-0.109,0.351,0.823,-0.123,0.534,0.965,-0.279,0.355,0.999,-0.296,0.542,1.024,-0.329,0.35,1.062,-0.349,0.532,1.013,-0.373,0.362,1.054,-0.396,0.526,0.987,-0.301
hello,0.431,0.438,-0.41,0.525,0.584,-0.181,0.371,0.594,-0.164,0.541,0.792,-0.125,0.35,0.816,-0.119,0.534,0.967,-0.281,0.355,0.99,-0.287,0.542,1.027,-0.331,0.35,1.045,-0.335,0.532,1.019,-0.373,0.363,1.041,-0.383,0.526,0.991,-0.302
hello,0.431,0.428,-0.383,0.525,0.571,-0.166,0.371,0.582,-0.155,0.542,0.78,-0.12,0.349,0.805,-0.106,0.536,0.961,-0.281,0.355,0.98,-0.27,0.544,1.022,-0.333,0.351,1.038,-0.318,0.535,1.016,-0.375,0.364,1.034,-0.365,0.529,0.989,-0.302
hello,0.431,0.419,-0.384,0.525,0.562,-0.151,0.371,0.574,-0.158,0.542,0.773,-0.094,0.35,0.799,-0.109,0.536,0.955,-0.273,0.356,0.977,-0.271,0.544,1.009,-0.326,0.352,1.035,-0.321,0.537,1.006,-0.371,0.364,1.032,-0.368,0.53,0.983,-0.294
hello,0.431,0.42,-0.389,0.526,0.564,-0.163,0.371,0.576,-0.151,0.545,0.774,-0.123,0.35,0.801,-0.09,0.538,0.955,-0.321,0.356,0.979,-0.267,0.547,1.01,-0.38,0.352,1.037,-0.318,0.54,1.005,-0.423,0.364,1.033,-0.368,0.534,0.982,-0.343
hello,0.431,0.421,-0.391,0.526,0.567,-0.157,0.371,0.58,-0.161,0.545,0.777,-0.107,0.351,0.805,-0.107,0.538,0.956,-0.291,0.356,0.985,-0.279,0.547,1.01,-0.344,0.352,1.044,-0.332,0.539,1.006,-0.392,0.364,1.037,-0.381,0.533,0.982,-0.314
hello,0.432,0.422,-0.383,0.527,0.568,-0.148,0.371,0.583,-0.152,0.547,0.777,-0.107,0.351,0.807,-0.103,0.539,0.957,-0.305,0.356,0.985,-0.279,0.549,1.011,-0.363,0.352,1.044,-0.332,0.54,1.006,-0.408,0.363,1.037,-0.381,0.534,0.983,-0.328
hello,0.432,0.422,-0.38,0.527,0.569,-0.146,0.371,0.583,-0.145,0.547,0.777,-0.107,0.351,0.807,-0.091,0.54,0.957,-0.312,0.356,0.984,-0.266,0.549,1.011,-0.371,0.352,1.042,-0.32,0.541,1.004,-0.416,0.363,1.037,-0.369,0.534,0.982,-0.335
hello,0.432,0.423,-0.385,0.527,0.569,-0.147,0.372,0.584,-0.147,0.547,0.777,-0.107,0.351,0.81,-0.094,0.54,0.957,-0.311,0.356,0.99,-0.275,0.549,1.011,-0.368,0.352,1.048,-0.33,0.541,1.005,-0.413,0.363,1.044,-0.381,0.534,0.982,-0.334
hello,0.432,0.423,-0.378,0.527,0.57,-0.139,0.372,0.585,-0.147,0.547,0.779,-0.099,0.351,0.812,-0.097,0.539,0.958,-0.292,0.356,0.99,-0.284,0.549,1.014,-0.347,0.352,1.048,-0.339,0.54,1.006,-0.392,0.364,1.044,-0.388,0.533,0.983,-0.315
hello,0.433,0.424,-0.382,0.526,0.571,-0.141,0.372,0.586,-0.161,0.545,0.781,-0.097,0.351,0.813,-0.121,0.538,0.957,-0.282,0.356,0.989,-0.294,0.546,1.013,-0.334,0.352,1.048,-0.347,0.538,1.007,-0.379,0.364,1.043,-0.393,0.532,0.983,-0.305
hello,0.432,0.425,-0.399,0.526,0.572,-0.158,0.371,0.586,-0.169,0.544,0.782,-0.104,0.35,0.814,-0.126,0.538,0.957,-0.278,0.355,0.99,-0.295,0.545,1.013,-0.326,0.351,1.048,-0.346,0.536,1.005,-0.37,0.363,1.043,-0.394,0.531,0.982,-0.3
hello,0.431,0.426,-0.407,0.525,0.578,-0.172,0.37,0.588,-0.175,0.543,0.79,-0.113,0.348,0.816,-0.132,0.538,0.967,-0.275,0.354,0.995,-0.299,0.545,1.031,-0.323,0.349,1.057,-0.348,0.536,1.017,-0.364,0.362,1.051,-0.396,0.53,0.989,-0.296
hello,0.43,0.426,-0.401,0.524,0.579,-0.168,0.37,0.588,-0.166,0.543,0.79,-0.114,0.346,0.816,-0.122,0.538,0.967,-0.274,0.353,0.995,-0.286,0.545,1.029,-0.322,0.348,1.056,-0.332,0.536,1.017,-0.363,0.361,1.051,-0.381,0.53,0.989,-0.295
hello,0.429,0.427,-0.399,0.524,0.581,-0.169,0.369,0.589,-0.166,0.543,0.791,-0.119,0.345,0.817,-0.121,0.538,0.967,-0.284,0.353,0.995,-0.285,0.545,1.026,-0.335,0.348,1.057,-0.332,0.537,1.015,-0.376,0.361,1.052,-0.381,0.531,0.988,-0.305
hello,0.429,0.427,-0.401,0.524,0.583,-0.173,0.369,0.589,-0.164,0.543,0.795,-0.131,0.344,0.817,-0.119,0.539,0.967,-0.315,0.353,0.995,-0.29,0.546,1.024,-0.372,0.35,1.057,-0.339,0.542,1.016,-0.414,0.363,1.051,-0.387,0.532,0.986,-0.338
hello,0.429,0.428,-0.403,0.524,0.585,-0.171,0.369,0.592,-0.163,0.545,0.797,-0.132,0.344,0.818,-0.12,0.545,0.971,-0.338,0.353,0.995,-0.319,0.553,1.024,-0.401,0.351,1.057,-0.376,0.547,1.017,-0.444,0.365,1.05,-0.426,0.539,0.989,-0.362
hello,0.429,0.429,-0.381,0.524,0.585,-0.147,0.369,0.592,-0.14,0.546,0.797,-0.125,0.344,0.818,-0.119,0.549,0.965,-0.336,0.356,0.983,-0.335,0.558,1.011,-0.397,0.355,1.04,-0.395,0.553,1.006,-0.441,0.369,1.03,-0.441,0.545,0.984,-0.359
hello,0.429,0.429,-0.376,0.524,0.585,-0.131,0.369,0.592,-0.13,0.547,0.797,-0.114,0.343,0.808,-0.142,0.557,0.965,-0.342,0.358,0.954,-0.416,0.565,1.009,-0.406,0.358,1.011,-0.483,0.558,1.005,-0.452,0.373,0.998,-0.526,0.551,0.984,-0.367
hello,0.429,0.43,-0.378,0.524,0.585,-0.13,0.369,0.592,-0.131,0.549,0.801,-0.086,0.341,0.799,-0.16,0.564,0.965,-0.298,0.363,0.925,-0.447,0.575,1.009,-0.357,0.367,0.981,-0.514,0.566,1.005,-0.403,0.383,0.964,-0.553,0.557,0.985,-0.322
hello,0.429,0.43,-0.379,0.523,0.585,-0.133,0.37,0.59,-0.131,0.55,0.803,-0.08,0.339,0.79,-0.175,0.566,0.965,-0.251,0.367,0.883,-0.473,0.576,1.015,-0.306,0.379,0.934,-0.538,0.567,1.008,-0.345,0.393,0.915,-0.575,0.559,0.987,-0.272
hello,0.428,0.431,-0.376,0.523,0.584,-0.137,0.37,0.587,-0.11,0.551,0.802,-0.084,0.335,0.781,-0.19,0.569,0.963,-0.248,0.372,0.848,-0.525,0.58,1.015,-0.302,0.395,0.896,-0.592,0.57,1.008,-0.337,0.406,0.873,-0.618,0.562,0.987,-0.267
hello,0.428,0.431,-0.35,0.521,0.579,-0.111,0.37,0.586,-0.097,0.552,0.783,-0.058,0.332,0.782,-0.196,0.57,0.922,-0.232,0.388,0.829,-0.519,0.583,0.987,-0.286,0.414,0.862,-0.586,0.572,0.983,-0.324,0.426,0.838,-0.604,0.564,0.966,-0.251
hello,0.428,0.432,-0.341,0.518,0.572,-0.092,0.37,0.584,-0.102,0.551,0.767,-0.038,0.33,0.782,-0.235,0.571,0.904,-0.208,0.401,0.791,-0.571,0.584,0.97,-0.258,0.429,0.811,-0.639,0.572,0.969,-0.296,0.44,0.784,-0.651,0.565,0.952,-0.226
hello,0.428,0.432,-0.32,0.516,0.568,-0.078,0.37,0.581,-0.095,0.55,0.756,-0.038,0.329,0.783,-0.277,0.573,0.895,-0.207,0.413,0.751,-0.648,0.586,0.964,-0.256,0.442,0.765,-0.719,0.574,0.963,-0.291,0.451,0.731,-0.72,0.566,0.945,-0.224
hello,0.428,0.432,-0.31,0.514,0.565,-0.056,0.37,0.579,-0.091,0.549,0.75,-0.017,0.33,0.783,-0.295,0.573,0.889,-0.181,0.421,0.727,-0.675,0.586,0.959,-0.224,0.455,0.719,-0.748,0.575,0.958,-0.258,0.459,0.691,-0.742,0.567,0.94,-0.197
hello,0.428,0.432,-0.292,0.512,0.563,-0.05,0.37,0.576,-0.078,0.548,0.742,-0.008,0.331,0.785,-0.296,0.572,0.88,-0.155,0.43,0.698,-0.677,0.586,0.947,-0.195,0.464,0.68,-0.749,0.576,0.946,-0.229,0.467,0.657,-0.738,0.567,0.929,-0.17
hello,0.428,0.432,-0.277,0.512,0.56,-0.047,0.371,0.573,-0.077,0.548,0.733,-0.013,0.336,0.785,-0.305,0.571,0.87,-0.146,0.44,0.678,-0.66,0.585,0.936,-0.184,0.475,0.656,-0.729,0.575,0.934,-0.215,0.477,0.634,-0.715,0.566,0.919,-0.16
hello,0.428,0.432,-0.279,0.512,0.557,-0.03,0.372,0.571,-0.082,0.547,0.727,0.015,0.346,0.784,-0.339,0.571,0.862,-0.103,0.453,0.653,-0.683,0.584,0.927,-0.135,0.484,0.633,-0.753,0.574,0.923,-0.168,0.486,0.61,-0.737,0.566,0.907,-0.117
hello,0.429,0.433,-0.272,0.512,0.555,-0.022,0.373,0.57,-0.087,0.547,0.726,0.022,0.352,0.783,-0.345,0.57,0.856,-0.089,0.459,0.641,-0.683,0.584,0.923,-0.119,0.489,0.624,-0.752,0.574,0.919,-0.15,0.491,0.602,-0.734,0.565,0.903,-0.102
hello,0.429,0.435,-0.265,0.512,0.554,-0.012,0.373,0.569,-0.089,0.546,0.727,0.015,0.36,0.78,-0.343,0.568,0.849,-0.118,0.466,0.636,-0.669,0.582,0.915,-0.153,0.495,0.62,-0.738,0.571,0.911,-0.183,0.496,0.597,-0.722,0.562,0.895,-0.132
hello,0.429,0.435,-0.263,0.512,0.555,-0.015,0.373,0.568,-0.09,0.546,0.73,0.003,0.363,0.777,-0.349,0.566,0.843,-0.133,0.472,0.631,-0.668,0.581,0.907,-0.171,0.499,0.616,-0.738,0.569,0.899,-0.208,0.502,0.594,-0.721,0.561,0.882,-0.15
hello,0.429,0.435,-0.265,0.512,0.555,-0.021,0.373,0.568,-0.091,0.546,0.732,-0.001,0.366,0.776,-0.343,0.566,0.843,-0.141,0.476,0.634,-0.663,0.579,0.903,-0.18,0.502,0.622,-0.732,0.568,0.895,-0.21,0.504,0.598,-0.716,0.56,0.878,-0.155
hello,0.429,0.435,-0.251,0.512,0.555,-0.023,0.374,0.568,-0.089,0.544,0.731,-0.012,0.366,0.775,-0.331,0.564,0.839,-0.162,0.479,0.639,-0.661,0.577,0.899,-0.202,0.505,0.627,-0.727,0.566,0.89,-0.229,0.507,0.602,-0.693,0.559,0.874,-0.176
hello,0.429,0.435,-0.253,0.512,0.556,-0.023,0.374,0.568,-0.087,0.542,0.73,-0.013,0.367,0.776,-0.324,0.562,0.836,-0.163,0.481,0.645,-0.635,0.576,0.895,-0.202,0.508,0.634,-0.699,0.565,0.887,-0.231,0.51,0.609,-0.672,0.557,0.871,-0.176
hello,0.429,0.435,-0.251,0.512,0.555,-0.026,0.374,0.569,-0.084,0.541,0.73,-0.018,0.368,0.776,-0.32,0.561,0.834,-0.166,0.482,0.651,-0.627,0.574,0.892,-0.204,0.509,0.639,-0.692,0.563,0.884,-0.232,0.511,0.614,-0.668,0.555,0.869,-0.179
hello,0.429,0.435,-0.266,0.512,0.556,-0.031,0.374,0.569,-0.086,0.541,0.73,-0.019,0.367,0.776,-0.32,0.56,0.834,-0.168,0.48,0.656,-0.64,0.573,0.891,-0.207,0.509,0.646,-0.709,0.562,0.884,-0.239,0.51,0.622,-0.689,0.555,0.869,-0.182
hello,0.429,0.436,-0.276,0.512,0.556,-0.031,0.374,0.569,-0.096,0.541,0.73,-0.017,0.367,0.776,-0.324,0.558,0.827,-0.175,0.48,0.658,-0.642,0.571,0.884,-0.218,0.51,0.65,-0.711,0.561,0.878,-0.252,0.51,0.626,-0.694,0.554,0.863,-0.191
hello,0.429,0.437,-0.281,0.513,0.556,-0.032,0.375,0.569,-0.096,0.54,0.73,-0.022,0.368,0.776,-0.322,0.557,0.826,-0.204,0.481,0.659,-0.64,0.569,0.882,-0.25,0.51,0.652,-0.71,0.56,0.874,-0.282,0.511,0.628,-0.693,0.553,0.86,-0.22
